"Date.ti";"diss.d13C";"SD.d13C";"CumAppMass.g.OT";"CumAppMass.g.N.OT";"CumAppMass.g.T.OT";"CumAppMass.g.S.OT";"Mrem.g.N";"MassSoil.g.SD.North";"ID.N";"Mrem.g.T";"MassSoil.g.SD.Talweg";"Mrem.g.S";"MassSoil.g.SD.South";"Mrem.g";"Delta.N";"Delta.T";"Delta.S";"Delta.Bulk";"Dprct.N";"Bprct.N";"Tprct.N";"Dprct.T";"Bprct.T";"Tprct.T";"Dprct.S";"Bprct.S";"Tprct.S";"Dprct.Bulk";"Bprct.Bulk";"Tprct.Bulk";"Belsner.N";"Berr.Stat.N";"Belsner.T";"Berr.Stat.T";"Belsner.S";"Berr.Stat.S";"Belsner.Bulk";"Belsner.BulkField";"Bdiff.LabField";"Berr.Stat.Bulk";"Berr.Stat.Field";"DB.N";"DB.T";"DB.S";"DB.Bulk";"Mdeg.g.N";"Mdeg.g.T";"Mdeg.g.S";"SumDeg.g";"Mdeg.g";"Mloss.g.N";"Mloss.g.T";"Mloss.g.S";"Mloss.g";"PrctRem.N";"PrctRem.T";"PrctRem.S";"PrctDeg";"PrctDeg.N";"PrctDeg.T";"PrctDeg.S";"PrctRem";"PrctLoss";"PrctLoss.N";"PrctLoss.T";"PrctLoss.S";"ID.N.x"
2016-03-25 00:04:00;NA;NA;24477,491;8429,434;2727,322;13320,736;102,56769268967;15,3851537539196;"AW-N-0x";16,849010137663;3,79102751174847;82,1519852335736;16,8038153824546;201,568688060907;NA;NA;NA;NA;NA;NA;NA;NA;NA;99,3822191805171;NA;NA;99,3853286760474;NA;NA;99,3138930136083;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1,21678030446255;0,617785877049465;0,616722568734743;NA;NA;NA;NA;0,823485904094121;NA;NA;NA;NA;"AW-N-0x"
2016-03-30 12:18:00;-31,51;0,103923048454132;24477,491;8429,434;2727,322;13320,736;1551,4705607755;232,720584490152;"AW-N-0";359,32686866297;80,8485453049344;4039,44129030884;826,249355351663;5950,23871974731;NA;NA;NA;NA;NA;NA;NA;NA;NA;86,8250273712733;NA;NA;69,7764001821322;NA;NA;78,2646607895864;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;18,4053942503791;13,1750804878548;30,3244602273391;NA;NA;NA;NA;24,3090221940938;NA;NA;NA;NA;"AW-N-0"
2016-04-05 15:08:00;-31,14;0,0692820323027536;24477,491;8429,434;2727,322;13320,736;2773,02214616691;263,89692671381;"AW-N-1";656,610877065819;22,3116620638262;8238,43702688723;163,154956996358;11668,07005012;0,887923252808677;2,35630937543878;1,04965453491594;1,08479909495549;67,164627237745;33,2089755202932;78,0689181403593;29,7382304833638;65,7351355232288;75,9248998961432;0,6704584678072;37,9429273459151;38,3589942443977;29,7845006927022;38,9264003642382;57,1168670708099;33,2089755202932;21,9156552333071;65,7351355232288;12,2661277405603;37,9429273459151;21,338488029374;38,9264003642382;56,5891528714943;17,6627525072561;20,3791366893516;26,1109024236818;2,75931549563052;0,329529384953373;0,0140996437691561;0,717111996920322;2799,32867355927;1792,80881285483;5054,27718242116;9646,41466883527;9528,20614578038;2857,08318027381;277,902310079347;28,0217906916114;3281,21480409962;32,8968961162388;24,0752971987106;61,8467104737098;39,4093278140119;33,2089755202932;65,7351355232288;37,9429273459151;47,668570484287;12,9221017017011;33,894128363468;10,1895672780606;0,2103621803751;"AW-N-1"
2016-04-14 13:52:00;-30,96;0,138564064605511;36726,559;16239,535;5733,829;14753,196;8416,36917355336;87,1965021313733;"AW-N-2";1353,11855365816;38,3421207580802;5432,65932506293;NA;15202,1470522744;1,06685845121591;0,488644702530221;1,22512059558543;1,07196868694823;43,8872899615859;38,4263187784215;65,4493387961582;70,5320982391936;19,9173715263951;76,4013297139265;53,0295872332535;42,7001968667604;73,0860459537842;51,3635988489725;38,5691782610659;70,1222591086794;38,4263187784215;15,2970948962331;19,9173715263951;19,1649211550023;42,7001968667604;17,9174420162866;38,5691782610659;56,1585863259016;17,5894080648357;20,4809298302851;26,313323911526;1,19151443543149;5,50115633328305;1,35695625543025;1,47929271492915;6240,25548723333;1142,02802461818;6299,64373613902;13681,9272479905;14165,1320098656;1582,91033921331;3238,68242172366;3020,89293879805;7359,27993786005;51,8264172807495;23,5988648014819;36,8236097796229;37,2534961633365;38,4263187784215;19,9173715263951;42,7001968667604;41,3927889413065;21,353714895357;9,74726394082906;56,483763672123;20,4761933536167;"AW-N-2"
2016-04-18 20:30:00;-31,45;0,485901224530253;36726,559;16239,535;5733,829;14753,196;10851,4049532699;230,808662984705;"AW-N-3";2968,83834052001;192,027338609473;7321,52019946505;278,164705893411;21141,763493255;0,450773804417362;1,21479991483326;1,36271949501138;0,873970168996876;45,875467998716;18,5268920362379;55,9030616077129;40,6463603990303;42,4307594681765;65,8305604537261;33,293680484904;46,1742361930838;64,0948140135176;41,4142227990309;32,7840199070094;60,6209956592728;18,5268920362379;20,8753990388942;42,4307594681765;20,5015954941507;46,1742361930838;17,8523535779548;32,7840199070162;48,9459211465137;16,1619012394975;22,1428256507101;29,7101289771226;2,99605214121176;0,944719224437763;0,65363054253094;1,34591790997757;3008,68111663707;2432,90719130655;6812,1755670686;12253,7638750122;12040,4424137221;2379,44893009303;332,083468173439;619,500233466351;3544,35309302295;66,820909301097;51,777587725759;49,6266720747494;33,3648569554589;18,5268920362379;42,4307594681765;46,1742361930838;57,5653262078133;9,06981683672784;14,6521986626651;5,79165280606446;4,19909173216672;"AW-N-3"
2016-04-26 11:50:00;-31,4266166666667;0,178486248303149;36726,559;16239,535;5733,829;14753,196;6379,64694767332;907,610428636626;"AW-N-4";2737,76352730958;124,995521099289;3864,79574220787;43,7236637777023;12982,2062171908;0,523071547209871;1,66193174362259;1,67568647611035;1,10653826839264;67,116587605057;21,160795529645;74,0749792651209;32,9307414671997;53,0188401937656;68,4900844678486;59,4048638119532;53,3116571833023;81,0468036496194;60,0138157646459;39,5269237206667;75,8191243061596;21,160795529645;19,8745474924426;53,0188401937656;15,4723312928337;53,311657183307;12,6644514328116;39,5269237206667;57,3090521929601;17,7821284722934;20,2082152400874;25,7724277166084;4,67783815884588;0,528768803958811;1,18360341448926;1,8224400059521;3436,41479631514;3040,00963449379;7865,17327510136;14341,5977059103;14516,8789611556;6423,47325601154;-43,9441618033661;3023,22698269077;9227,47382165356;39,2846651561964;47,7475614865665;26,19632886466;39,0496635034888;21,160795529645;53,0188401937656;53,311657183307;35,3482781144588;25,6020583820524;39,5545393141586;-0,766401680332052;20,492013952033;"AW-N-4"
2016-05-03 13:10:00;NA;NA;36726,559;16239,535;5733,829;14753,196;1886,55413248508;419,994007251197;"AW-N-5";1132,2180170539;214,333668026717;4800,54240130815;40,4335620132952;7819,31455084713;1,63442171105585;2,52811060870688;1,48654231846769;1,67310135333111;83,884739024708;52,4276730102485;92,3335953535822;58,8805740582941;68,3091181656478;86,96889131385;53,7300036873499;49,1200400370861;76,4578444012819;68,841723588428;53,2567635296378;85,4356131768498;52,4276730102485;12,813047357856;68,309118165651;12,7361021847012;49,120040037081;16,3122551297811;53,2567635296425;72,3902452027158;19,1334816730733;16,3551346925551;18,5761385303864;2,4570694458369;0,773351035103879;1,14055832586209;1,53331931285691;8514,01030818485;3916,72802702636;7246,77578194903;19677,5141171603;19559,3766792046;5838,97055933007;684,882955919736;2705,87781674282;9347,86776994824;11,6170452693693;19,7462815346237;32,5389996940876;53,5784311216312;52,4276730102485;68,309118165651;49,120040037081;21,2906266303008;25,130942248068;35,9552817203822;11,9446002997253;18,3409602688314;"AW-N-5"
2016-05-10 00:06:00;NA;NA;36726,559;16239,535;5733,829;14753,196;1941,57067389103;8,86453797000817;"AW-N-6";380,424143231885;16,5874202172154;1120,50204024676;27,1346035985929;3442,49685736968;2,93001019074815;2,99526069259917;1,23200099024495;2,38485468117818;70,1132308043504;73,600439243258;92,1100242079672;44,2895095734736;74,3719346687194;85,722479117113;68,6305358519686;42,8791193258805;82,0814858158923;62,3552056552511;66,1768550186724;87,267346630853;73,600439243258;9,70600388243462;74,3719346687194;11,8040796937705;42,8791193258805;15,7521925464893;66,1768550186758;84,0307246565688;17,853869637893;12,7523749818923;12,5180792137569;0,906843082028316;0,429680055735047;2,07023984600419;0,901248251954796;11952,3690910626;4264,35955789609;6326,04051722103;22542,7691661797;24304,4817027784;2345,59523504635;1089,04529887203;7306,65344253221;8979,5804398519;11,9558267763888;6,63473122815286;7,59497833721426;61,3800197458731;73,600439243258;74,3719346687194;42,8791193258805;9,3733171609398;29,2466630931871;14,4437339803532;18,9933341031278;49,5259023369052;"AW-N-6"
2016-05-17 09:16:00;NA;NA;36726,559;16239,535;5733,829;14753,196;810,881791486825;145,274447885286;"AW-N-7";142,077064815874;28,5024948270298;812,46564328114;18,4900326032488;1765,42449958384;NA;NA;2,86132085199327;NA;NA;NA;NA;NA;NA;94,6677720224201;52,297853752541;72,7631782475865;87,007451454504;NA;NA;89,2772520483103;NA;NA;NA;NA;72,7631782475865;11,610848799306;NA;NA;NA;NA;NA;NA;NA;0,569117002920679;NA;NA;NA;10734,8943026958;NA;NA;NA;NA;3205,83605402306;NA;4,99325745156388;2,47787411895043;5,50704839331857;NA;NA;NA;72,7631782475865;4,80694229912429;NA;NA;NA;21,729773359095;"AW-N-7"
2016-05-24 12:00:00;-30,5416666666667;0,430739673894415;36726,559;16239,535;5733,829;14753,196;548,412472076275;13,1755400542735;"AW-N-8";129,791881819898;8,73414886658676;568,622750019488;20,0158967320415;1246,82710391566;2,73766815105472;NA;NA;NA;74,7769888613568;71,1884723733279;92,7328651775112;NA;NA;95,1288414889503;NA;NA;90,9068663459223;NA;NA;92,4270832438462;71,1884723733279;9,26435255348942;NA;NA;NA;NA;NA;NA;NA;NA;NA;1,10689443049879;NA;NA;NA;11560,6768870319;NA;NA;NA;NA;4130,44564089181;NA;NA;NA;3,37702078339235;2,26361619469116;3,85423436399468;NA;71,1884723733279;NA;NA;3,39489224655013;NA;25,4345068432797;NA;NA;"AW-N-8"
