"Date.ti";"WeekSubWeek";"Duration.Hrs";"Markers";"TimeDiff";"Sampled";"Conc.mug.L";"Conc.SD";"OXA_mean";"OXA_SD";"ESA_mean";"ESA_SD";"diss.d13C";"SD.d13C";"filt.d13C";"filt.SD.d13C";"DD13C.diss";"DD13C.filt";"Appl.Mass.g";"CumAppMass.g";"DissSmeto.g";"DissSmeto.g.SD";"DissOXA.g";"DissOXA.g.SD";"DissESA.g";"DissESA.g.SD";"FiltSmeto.g";"FiltSmeto.g.SD";"TotSMout.g";"TotSMout.g.SD";"MELsm.g";"MELsm.g.SD";"CumOutDiss.g";"CumOutFilt.g";"CumOutSmeto.g";"CumOutMELsm.g";"Events";"f.diss";"f.diss.max";"f.diss.min";"B.diss";"B.diss.max";"B.diss.min"
2016-03-25 00:04:00;"W0-0x";11,9666666666667;NA;NA;"Not Sampled";0,245659365;0,01931;4,82409438596491;1,14144531439851;18,0553075438596;3,49722059175219;NA;NA;NA;NA;NA;NA;17319,059;17319,059;0,00354170456730323;0,000278394903425015;0,069549626654265;0,0164563727636928;0,260305831174611;0,0504199062090536;0,00345106187959565;0,000124384379832766;0,00699276644689889;0,000215609828393101;0,302126426553858;0,026894972271207;0,00354170456730323;0,00345106187959565;0,00699276644689889;0,302126426553858;"0-1";NA;NA;NA;NA;NA;NA
2016-03-25 12:04:00;"W0-1";82,5333333333333;NA;NA;"Sampled";0,245659365;0,01931;4,82409438596491;1,14144531439851;18,0553075438596;3,49722059175219;NA;NA;NA;NA;NA;NA;0;17319,059;0,0246040334309382;0,00193399460082223;0,483157560658362;0,114321547135192;1,80833077711079;0,35026440923527;0,00345106187959565;0,000124384379832766;0,0280550953105339;0,00137036611713;2,07833294934281;0,186837617108468;0,0281457379982415;0,00690212375919131;0,0350478617574328;2,38045937589666;"0-2";NA;NA;NA;NA;NA;NA
2016-03-28 22:38:00;"W0-2x";37,6333333333333;NA;NA;"Not Sampled";3,5169528435;0,154365;17,6776646798935;5,66334813336615;32,0194750546523;3,26710257003319;NA;NA;NA;NA;NA;NA;0;17319,059;0,170038597545747;0,00746328122046348;0,854684564681757;0,273813103803962;1,54808633345956;0,157958768219847;0,00573160892069961;0,000374124047658121;0,175770206466446;0,00528396325586955;2,37909601476867;0,178859705140304;0,198184335543988;0,0126337326798909;0,210818068223879;4,75955539066533;"0-3";NA;NA;NA;NA;NA;NA
2016-03-30 12:18:00;"W1-1";27,2666666666667;16,8897189482269;"24";"Sampled";6,788246322;0,28942;30,531234973822;10,1852509523338;45,983642565445;3,03698454831418;-31,5116666666667;0,106001572315383;NA;NA;0,738333333333333;NA;0;17319,059;2,64990908371176;0,112980090973172;11,9183943917687;3,97598845684215;17,9505083281106;1,18553932192887;0,00307145191392709;0,000660298532353912;2,65298053562569;0,0798903528295437;30,2413655118089;2,40621294417904;2,84809341925575;0,015705184593818;2,86379860384957;35,0009209024743;"1-1";0,706051640973163;0,74489043038809;0,653498462959303;29,3948359026837;34,6501537040697;25,510956961191
2016-03-31 15:36:00;"W1-2";23,1333333333333;NA;NA;"Sampled";6,560998197;0,19064;32,4924653403141;0,24305443671946;41,2805158638743;0,853382023315018;-31,6626666666667;0,1513549911081;NA;NA;0,587333333333333;NA;0;17319,059;2,35700221091569;0,0684863625925742;11,6727379501857;0,0873159582611353;14,8297963568076;0,306572758491067;0,00352246770744188;0,000996125212014102;2,36052467862314;0,0484322935994134;27,0082117247779;0,163408414151343;5,20509563017144;0,0192276523012599;5,2243232824727;62,0091326272522;"1-2";0,757909123250869;0,790929138586495;0,712632110053515;24,2090876749131;28,7367889946485;20,9070861413505
2016-04-01 14:46:00;"W1-3x";96,3333333333333;NA;NA;"Not Sampled";8,002650037;0,26209;68,5168601146015;0,697851658944015;69,9241699597149;1,83978720669362;NA;NA;NA;NA;NA;NA;0;17319,059;7,02134111460894;0,229951739013907;60,1151174601291;0,612278997855379;61,3498587559252;1,61418698765591;0,00204401183541634;0,00050757401837408;7,02338512644436;0,162600830113047;121,004058247548;0,885251273833323;12,2264367447804;0,0212716641366762;12,2477084089171;183,0131908748;"1-3";NA;NA;NA;NA;NA;NA
2016-04-05 15:08:00;"W2-1";23,7;14,1107970978894;"136";"Sampled";9,444301877;0,33354;104,541254888889;1,15264888116857;98,5678240555555;2,82619239007223;-31,1393333333333;0,0691399546813093;-28,2533333333333;1,77894163291923;1,11066666666667;3,99666666666667;0;17319,059;3,26920196180053;0,115456879348007;36,187584855177;0,398996350673668;34,1198458043349;0,978303513206289;0,000618039110195384;3,64791954770415e-05;3,26982000091072;0,0816403463965949;69,458879370614;0,542434653179837;15,4956387065809;0,0218897032468716;15,5175284098278;252,472070245414;"2-1";0,592868668428927;0,64252193886848;0,527843080627316;40,7131331571073;47,2156919372684;35,747806113152
2016-04-06 14:52:00;"W2-2";33,7333333333333;NA;NA;"Sampled";1,042188295;0,03904;26,8858487901235;0,61000111382676;51,9524524938272;0,191041940566208;-29,7116666666667;0,202213583454064;-28,6933333333333;2,5730202745671;2,53833333333333;3,55666666666666;0;17319,059;0,371448228827335;0,0139143175211147;9,58243434657929;0,217411608248442;18,5164682376982;0,0680896060678314;9,04443043802582e-05;1,83054042741873e-06;0,371538673131715;0,00983890835990654;26,0746653799215;0,132080488544379;15,8670869354082;0,0219801475512519;15,8890670829595;278,546735625336;"2-2";0,303587387910373;0,364697161462561;0,232935491009582;69,6412612089627;76,7064508990418;63,5302838537439
2016-04-08 00:38:00;"W2-3x";157,2;NA;NA;"Not Sampled";4,9389620475;0,25495;35,9832607509939;1,63447162950964;37,9998136621679;0,258952822579818;NA;NA;NA;NA;NA;NA;0;17319,059;1,70965145176769;0,0882524776331908;12,4558223753535;0,56578219621645;13,1538643078481;0,0896380787714336;0,00345949499909541;6,18740872048358e-05;1,71311094676678;0,0624039407281283;25,7111798092068;0,336796978181843;17,5767383871759;0,0254396425503473;17,6021780297263;304,257915434543;"2-3";NA;NA;NA;NA;NA;NA
2016-04-14 13:52:00;"W3-1";52,6333333333333;16,9048084951297;"256";"Sampled";8,8357358;0,47086;45,0806727118644;2,65894214519251;24,0471748305085;0,326863704593428;-30,96;0,135103663902945;NA;NA;1,29;NA;4744,571;22063,63;4,59162108909355;0,244689379011377;23,4268398489598;1,38175870181016;12,4964708751118;0,169859569507548;0,00839286584088308;0,00013784636540779;4,60001395493444;0,173021546638842;39,1776112796471;0,821013279862571;22,1683594762695;0,0338325083912304;22,2021919846607;343,43552671419;"3-1";0,545032610738597;0,598374220165879;0,47626614113033;45,4967389261403;52,373385886967;40,1625779834121
