"Date";"Week";"IDSoil";"Event";"Qmax";"Qmean";"Location";"measure";"SD";"Type";"Source";"Soil.ID"
2016-03-30 12:18:00;"W1-1";"AW-N-0";2;38,3997898080141;14,3166474978249;"diss";0,740000000000002;0,103923048454132;"Dissolved";"Outlet";"0"
2016-03-31 15:36:00;"W1-2";NA;2;18,6689719182762;15,5292991375118;"diss";0,586666666666666;0,151767365837763;"Dissolved";"Outlet";NA
2016-04-05 15:08:00;"W2-1";"AW-N-1";3;19,1639337349349;14,6057392958147;"BulkDD";1,05038069275187;0,519445810514468;"Top Soil";"Bulk";"1"
2016-04-05 15:08:00;"W2-1";"AW-N-1";3;19,1639337349349;14,6057392958147;"diss";1,11;0,0692820323027536;"Dissolved";"Outlet";"1"
2016-04-05 15:08:00;"W2-1";"AW-N-1";3;19,1639337349349;14,6057392958147;"North";0,859666666666701;0,49500841743685;"Top Soil";"North";"1"
2016-04-05 15:08:00;"W2-1";"AW-N-1";3;19,1639337349349;14,6057392958147;"South";1,0163333333333;0,534633831078182;"Top Soil";"South";"1"
2016-04-05 15:08:00;"W2-1";"AW-N-1";3;19,1639337349349;14,6057392958147;"Talweg";2,283;0,432087954009367;"Top Soil";"Valley";"1"
2016-04-06 14:52:00;"W2-2";NA;3;14,316238838125;10,5655678384347;"diss";0,969823999999999;0,490531091807646;"Dissolved";"Outlet";NA
2016-04-14 13:52:00;"W3-1";"AW-N-2";4;32,594246195365;9,87330254521857;"BulkDD";1,03795070682245;0,219604090052205;"Top Soil";"Bulk";"2"
2016-04-14 13:52:00;"W3-1";"AW-N-2";4;32,594246195365;9,87330254521857;"diss";1,29;0,138564064605511;"Dissolved";"Outlet";"2"
2016-04-14 13:52:00;"W3-1";"AW-N-2";4;32,594246195365;9,87330254521857;"North";1,033;0,105356537528526;"Top Soil";"North";"2"
2016-04-14 13:52:00;"W3-1";"AW-N-2";4;32,594246195365;9,87330254521857;"South";1,1863333333333;0,416693332480056;"Top Soil";"South";"2"
2016-04-14 13:52:00;"W3-1";"AW-N-2";4;32,594246195365;9,87330254521857;"Talweg";0,472999999999999;0,138924439894498;"Top Soil";"Valley";"2"
2016-04-16 18:32:00;"W3-2";NA;5;79,9810226532562;48,7382907874278;"diss";1,43666666666667;0,162890556304942;"Dissolved";"Outlet";NA
2016-04-18 20:30:00;"W3-3";"AW-N-3";5;18,8789041643816;9,94338332272586;"BulkDD";0,84615171095399;0,368433261708139;"Top Soil";"Bulk";"3"
2016-04-18 20:30:00;"W3-3";"AW-N-3";5;18,8789041643816;9,94338332272586;"diss";0,800000000000001;0,485901224530253;"Dissolved";"Outlet";"3"
2016-04-18 20:30:00;"W3-3";"AW-N-3";5;18,8789041643816;9,94338332272586;"North";0,436333333333302;0,247049252849169;"Top Soil";"North";"3"
2016-04-18 20:30:00;"W3-3";"AW-N-3";5;18,8789041643816;9,94338332272586;"South";1,3196666666667;0,47014182257414;"Top Soil";"South";"3"
2016-04-26 11:50:00;"W5-1";"AW-N-4";6;32,4655416104866;7,80976161323569;"BulkDD";1,07144177596067;0,232962193397236;"Top Soil";"Bulk";"4"
2016-04-26 11:50:00;"W5-1";"AW-N-4";6;32,4655416104866;7,80976161323569;"diss";0,823383333333332;0,178486248303149;"Dissolved";"Outlet";"4"
2016-04-26 11:50:00;"W5-1";"AW-N-4";6;32,4655416104866;7,80976161323569;"North";0,506333333333298;0,220302821891445;"Top Soil";"North";"4"
2016-04-26 11:50:00;"W5-1";"AW-N-4";6;32,4655416104866;7,80976161323569;"South";1,623;0,115325625946706;"Top Soil";"South";"4"
2016-04-26 11:50:00;"W5-1";"AW-N-4";6;32,4655416104866;7,80976161323569;"Talweg";1,6096666666667;0,428524600616271;"Top Soil";"Valley";"4"
2016-05-01 10:46:00;"W5-2";NA;7;48,5316537008299;18,3314171260427;"diss";1,62014666666667;0,491026566110905;"Dissolved";"Outlet";NA
2016-05-03 13:10:00;NA;"AW-N-5";NA;NA;NA;"BulkDD";1,62049406277063;0,365672578937882;"Top Soil";"Bulk";"5"
2016-05-03 13:10:00;NA;"AW-N-5";NA;NA;NA;"North";1,583;0,113137084989848;"Top Soil";"North";"5"
2016-05-03 13:10:00;NA;"AW-N-5";NA;NA;NA;"South";1,4396666666667;0,417652167878167;"Top Soil";"South";"5"
2016-05-10 00:06:00;NA;"AW-N-6";NA;NA;NA;"BulkDD";2,31069019813728;0,357121556663343;"Top Soil";"Bulk";"6"
2016-05-10 00:06:00;NA;"AW-N-6";NA;NA;NA;"North";2,8396666666667;0,347035060668708;"Top Soil";"North";"6"
2016-05-10 00:06:00;NA;"AW-N-6";NA;NA;NA;"South";1,193;0,260576284415907;"Top Soil";"South";"6"
2016-05-12 06:34:00;"W6-3";NA;9;921,403101980793;258,243890821744;"diss";1,69666666666667;0,0404145188432728;"Dissolved";"Outlet";NA
2016-05-12 09:12:00;"W6-4";NA;9;347,869063764883;179,150849138001;"diss";1,9845;0,0360624458405153;"Dissolved";"Outlet";NA
